[32m[0214 14:28:21 @logger.py:90][0m Argv: C:\Users\Owner\Anaconda3\lib\site-packages\ipykernel_launcher.py -f C:\Users\Owner\AppData\Roaming\jupyter\runtime\kernel-663ab899-3460-4196-b001-420fbfd93988.json
[32m[0214 14:28:21 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                              shape          #elements
gen/LSTM/12/FC3/W:0               [7, 100]             700
gen/LSTM/12/FC3/b:0               [100]                100
gen/LSTM/12/attw:0                [13, 1, 1]            13
gen/LSTM/13/FC/W:0                [100, 100]         10000
gen/LSTM/13/FC/b:0                [100]                100
gen/LSTM/13/FC2/W:0               [100, 2]             200
gen/LSTM/13/FC2/b:0               [2]                    2
gen/LSTM/13/FC3/W:0               [2, 100]             200
gen/LSTM/13/FC3/b:0               [100]                100
gen/LSTM/13/attw:0                [14, 1, 1]            14
gen/LSTM/14/FC/W:0                [100, 100]         10000
gen/LSTM/14/FC/b:0                [100]                100
gen/LSTM/14/FC2/W:0               [100, 12]           1200
gen/LSTM/14/FC2/b:0               [12]                  12
gen/LSTM/14/FC3/W:0               [12, 100]           1200
gen/LSTM/14/FC3/b:0               [100]                100
gen/LSTM/14/attw:0                [15, 1, 1]            15
gen/LSTM/15/FC/W:0                [100, 100]         10000
gen/LSTM/15/FC/b:0                [100]                100
gen/LSTM/15/FC2/W:0               [100, 52]           5200
gen/LSTM/15/FC2/b:0               [52]                  52
gen/LSTM/15/FC3/W:0               [52, 100]           5200
gen/LSTM/15/FC3/b:0               [100]                100
gen/LSTM/15/attw:0                [16, 1, 1]            16
gen/LSTM/16/FC/W:0                [100, 100]         10000
gen/LSTM/16/FC/b:0                [100]                100
gen/LSTM/16/FC2/W:0               [100, 31]           3100
gen/LSTM/16/FC2/b:0               [31]                  31
gen/LSTM/16/FC3/W:0               [31, 100]           3100
gen/LSTM/16/FC3/b:0               [100]                100
gen/LSTM/16/attw:0                [17, 1, 1]            17
gen/LSTM/17/FC/W:0                [100, 100]         10000
gen/LSTM/17/FC/b:0                [100]                100
gen/LSTM/17/FC2/W:0               [100, 7]             700
gen/LSTM/17/FC2/b:0               [7]                    7
gen/LSTM/17/FC3/W:0               [7, 100]             700
gen/LSTM/17/FC3/b:0               [100]                100
gen/LSTM/17/attw:0                [18, 1, 1]            18
gen/LSTM/18/FC/W:0                [100, 100]         10000
gen/LSTM/18/FC/b:0                [100]                100
gen/LSTM/18/FC2/W:0               [100, 1]             100
gen/LSTM/18/FC2/b:0               [1]                    1
gen/LSTM/18/FC3/W:0               [1, 100]             100
gen/LSTM/18/FC3/b:0               [100]                100
gen/LSTM/18/attw:0                [19, 1, 1]            19
gen/LSTM/19/FC/W:0                [100, 100]         10000
gen/LSTM/19/FC/b:0                [100]                100
gen/LSTM/19/FC2/W:0               [100, 1]             100
gen/LSTM/19/FC2/b:0               [1]                    1
gen/LSTM/19/FC3/W:0               [1, 100]             100
gen/LSTM/19/FC3/b:0               [100]                100
gen/LSTM/19/attw:0                [20, 1, 1]            20
gen/LSTM/20/FC/W:0                [100, 100]         10000
gen/LSTM/20/FC/b:0                [100]                100
gen/LSTM/20/FC2/W:0               [100, 1]             100
gen/LSTM/20/FC2/b:0               [1]                    1
gen/LSTM/20/FC3/W:0               [1, 100]             100
gen/LSTM/20/FC3/b:0               [100]                100
gen/LSTM/20/attw:0                [21, 1, 1]            21
gen/LSTM/21/FC/W:0                [100, 100]         10000
gen/LSTM/21/FC/b:0                [100]                100
gen/LSTM/21/FC2/W:0               [100, 1]             100
gen/LSTM/21/FC2/b:0               [1]                    1
gen/LSTM/21/FC3/W:0               [1, 100]             100
gen/LSTM/21/FC3/b:0               [100]                100
gen/LSTM/21/attw:0                [22, 1, 1]            22
gen/LSTM/22/FC/W:0                [100, 100]         10000
gen/LSTM/22/FC/b:0                [100]                100
gen/LSTM/22/FC2/W:0               [100, 1]             100
gen/LSTM/22/FC2/b:0               [1]                    1
gen/LSTM/22/FC3/W:0               [1, 100]             100
gen/LSTM/22/FC3/b:0               [100]                100
gen/LSTM/22/attw:0                [23, 1, 1]            23
gen/LSTM/23/FC/W:0                [100, 100]         10000
gen/LSTM/23/FC/b:0                [100]                100
gen/LSTM/23/FC2/W:0               [100, 1]             100
gen/LSTM/23/FC2/b:0               [1]                    1
gen/LSTM/23/FC3/W:0               [1, 100]             100
gen/LSTM/23/FC3/b:0               [100]                100
gen/LSTM/23/attw:0                [24, 1, 1]            24
gen/LSTM/24/FC/W:0                [100, 100]         10000
gen/LSTM/24/FC/b:0                [100]                100
gen/LSTM/24/FC2/W:0               [100, 1]             100
gen/LSTM/24/FC2/b:0               [1]                    1
gen/LSTM/24/FC3/W:0               [1, 100]             100
gen/LSTM/24/FC3/b:0               [100]                100
gen/LSTM/24/attw:0                [25, 1, 1]            25
gen/LSTM/25/FC/W:0                [100, 100]         10000
gen/LSTM/25/FC/b:0                [100]                100
gen/LSTM/25/FC2/W:0               [100, 1]             100
gen/LSTM/25/FC2/b:0               [1]                    1
gen/LSTM/25/FC3/W:0               [1, 100]             100
gen/LSTM/25/FC3/b:0               [100]                100
gen/LSTM/25/attw:0                [26, 1, 1]            26
gen/LSTM/26/FC/W:0                [100, 100]         10000
gen/LSTM/26/FC/b:0                [100]                100
gen/LSTM/26/FC2/W:0               [100, 1]             100
gen/LSTM/26/FC2/b:0               [1]                    1
gen/LSTM/26/FC3/W:0               [1, 100]             100
gen/LSTM/26/FC3/b:0               [100]                100
gen/LSTM/26/attw:0                [27, 1, 1]            27
gen/LSTM/27/FC/W:0                [100, 100]         10000
gen/LSTM/27/FC/b:0                [100]                100
gen/LSTM/27/FC2/W:0               [100, 1]             100
gen/LSTM/27/FC2/b:0               [1]                    1
gen/LSTM/27/FC3/W:0               [1, 100]             100
gen/LSTM/27/FC3/b:0               [100]                100
gen/LSTM/27/attw:0                [28, 1, 1]            28
gen/LSTM/28/FC/W:0                [100, 100]         10000
gen/LSTM/28/FC/b:0                [100]                100
gen/LSTM/28/FC2/W:0               [100, 2]             200
gen/LSTM/28/FC2/b:0               [2]                    2
gen/LSTM/28/FC3/W:0               [2, 100]             200
gen/LSTM/28/FC3/b:0               [100]                100
gen/LSTM/28/attw:0                [29, 1, 1]            29
gen/LSTM/29/FC/W:0                [100, 100]         10000
gen/LSTM/29/FC/b:0                [100]                100
gen/LSTM/29/FC2/W:0               [100, 2]             200
gen/LSTM/29/FC2/b:0               [2]                    2
gen/LSTM/29/FC3/W:0               [2, 100]             200
gen/LSTM/29/FC3/b:0               [100]                100
gen/LSTM/29/attw:0                [30, 1, 1]            30
gen/LSTM/30/FC/W:0                [100, 100]         10000
gen/LSTM/30/FC/b:0                [100]                100
gen/LSTM/30/FC2/W:0               [100, 2]             200
gen/LSTM/30/FC2/b:0               [2]                    2
gen/LSTM/30/FC3/W:0               [2, 100]             200
gen/LSTM/30/FC3/b:0               [100]                100
gen/LSTM/30/attw:0                [31, 1, 1]            31
gen/LSTM/31/FC/W:0                [100, 100]         10000
gen/LSTM/31/FC/b:0                [100]                100
gen/LSTM/31/FC2/W:0               [100, 2]             200
gen/LSTM/31/FC2/b:0               [2]                    2
gen/LSTM/31/FC3/W:0               [2, 100]             200
gen/LSTM/31/FC3/b:0               [100]                100
gen/LSTM/31/attw:0                [32, 1, 1]            32
gen/LSTM/32/FC/W:0                [100, 100]         10000
gen/LSTM/32/FC/b:0                [100]                100
gen/LSTM/32/FC2/W:0               [100, 2]             200
gen/LSTM/32/FC2/b:0               [2]                    2
gen/LSTM/32/FC3/W:0               [2, 100]             200
gen/LSTM/32/FC3/b:0               [100]                100
gen/LSTM/32/attw:0                [33, 1, 1]            33
gen/LSTM/33/FC/W:0                [100, 100]         10000
gen/LSTM/33/FC/b:0                [100]                100
gen/LSTM/33/FC2/W:0               [100, 2]             200
gen/LSTM/33/FC2/b:0               [2]                    2
gen/LSTM/33/FC3/W:0               [2, 100]             200
gen/LSTM/33/FC3/b:0               [100]                100
gen/LSTM/33/attw:0                [34, 1, 1]            34
gen/LSTM/34/FC/W:0                [100, 100]         10000
gen/LSTM/34/FC/b:0                [100]                100
gen/LSTM/34/FC2/W:0               [100, 2]             200
gen/LSTM/34/FC2/b:0               [2]                    2
gen/LSTM/34/FC3/W:0               [2, 100]             200
gen/LSTM/34/FC3/b:0               [100]                100
gen/LSTM/34/attw:0                [35, 1, 1]            35
gen/LSTM/35/FC/W:0                [100, 100]         10000
gen/LSTM/35/FC/b:0                [100]                100
gen/LSTM/35/FC2/W:0               [100, 2]             200
gen/LSTM/35/FC2/b:0               [2]                    2
gen/LSTM/35/FC3/W:0               [2, 100]             200
gen/LSTM/35/FC3/b:0               [100]                100
gen/LSTM/35/attw:0                [36, 1, 1]            36
gen/LSTM/36/FC/W:0                [100, 100]         10000
gen/LSTM/36/FC/b:0                [100]                100
gen/LSTM/36/FC2/W:0               [100, 2]             200
gen/LSTM/36/FC2/b:0               [2]                    2
gen/LSTM/36/FC3/W:0               [2, 100]             200
gen/LSTM/36/FC3/b:0               [100]                100
gen/LSTM/36/attw:0                [37, 1, 1]            37
gen/LSTM/37/FC/W:0                [100, 100]         10000
gen/LSTM/37/FC/b:0                [100]                100
gen/LSTM/37/FC2/W:0               [100, 2]             200
gen/LSTM/37/FC2/b:0               [2]                    2
gen/LSTM/37/FC3/W:0               [2, 100]             200
gen/LSTM/37/FC3/b:0               [100]                100
gen/LSTM/37/attw:0                [38, 1, 1]            38
gen/LSTM/38/FC/W:0                [100, 100]         10000
gen/LSTM/38/FC/b:0                [100]                100
gen/LSTM/38/FC2/W:0               [100, 2]             200
gen/LSTM/38/FC2/b:0               [2]                    2
gen/LSTM/38/FC3/W:0               [2, 100]             200
gen/LSTM/38/FC3/b:0               [100]                100
gen/LSTM/38/attw:0                [39, 1, 1]            39
gen/LSTM/39/FC/W:0                [100, 100]         10000
gen/LSTM/39/FC/b:0                [100]                100
gen/LSTM/39/FC2/W:0               [100, 2]             200
gen/LSTM/39/FC2/b:0               [2]                    2
gen/LSTM/39/FC3/W:0               [2, 100]             200
gen/LSTM/39/FC3/b:0               [100]                100
gen/LSTM/39/attw:0                [40, 1, 1]            40
gen/LSTM/40/FC/W:0                [100, 100]         10000
gen/LSTM/40/FC/b:0                [100]                100
gen/LSTM/40/FC2/W:0               [100, 2]             200
gen/LSTM/40/FC2/b:0               [2]                    2
gen/LSTM/40/FC3/W:0               [2, 100]             200
gen/LSTM/40/FC3/b:0               [100]                100
gen/LSTM/40/attw:0                [41, 1, 1]            41
gen/LSTM/41/FC/W:0                [100, 100]         10000
gen/LSTM/41/FC/b:0                [100]                100
gen/LSTM/41/FC2/W:0               [100, 2]             200
gen/LSTM/41/FC2/b:0               [2]                    2
gen/LSTM/41/FC3/W:0               [2, 100]             200
gen/LSTM/41/FC3/b:0               [100]                100
gen/LSTM/41/attw:0                [42, 1, 1]            42
gen/LSTM/42/FC/W:0                [100, 100]         10000
gen/LSTM/42/FC/b:0                [100]                100
gen/LSTM/42/FC2/W:0               [100, 2]             200
gen/LSTM/42/FC2/b:0               [2]                    2
gen/LSTM/42/FC3/W:0               [2, 100]             200
gen/LSTM/42/FC3/b:0               [100]                100
gen/LSTM/42/attw:0                [43, 1, 1]            43
gen/LSTM/43/FC/W:0                [100, 100]         10000
gen/LSTM/43/FC/b:0                [100]                100
gen/LSTM/43/FC2/W:0               [100, 2]             200
gen/LSTM/43/FC2/b:0               [2]                    2
gen/LSTM/43/FC3/W:0               [2, 100]             200
gen/LSTM/43/FC3/b:0               [100]                100
gen/LSTM/43/attw:0                [44, 1, 1]            44
gen/LSTM/44/FC/W:0                [100, 100]         10000
gen/LSTM/44/FC/b:0                [100]                100
gen/LSTM/44/FC2/W:0               [100, 2]             200
gen/LSTM/44/FC2/b:0               [2]                    2
gen/LSTM/44/FC3/W:0               [2, 100]             200
gen/LSTM/44/FC3/b:0               [100]                100
gen/LSTM/44/attw:0                [45, 1, 1]            45
gen/LSTM/45/FC/W:0                [100, 100]         10000
gen/LSTM/45/FC/b:0                [100]                100
gen/LSTM/45/FC2/W:0               [100, 2]             200
gen/LSTM/45/FC2/b:0               [2]                    2
gen/LSTM/45/FC3/W:0               [2, 100]             200
gen/LSTM/45/FC3/b:0               [100]                100
gen/LSTM/45/attw:0                [46, 1, 1]            46
gen/LSTM/46/FC/W:0                [100, 100]         10000
gen/LSTM/46/FC/b:0                [100]                100
gen/LSTM/46/FC2/W:0               [100, 2]             200
gen/LSTM/46/FC2/b:0               [2]                    2
gen/LSTM/46/FC3/W:0               [2, 100]             200
gen/LSTM/46/FC3/b:0               [100]                100
gen/LSTM/46/attw:0                [47, 1, 1]            47
gen/LSTM/47/FC/W:0                [100, 100]         10000
gen/LSTM/47/FC/b:0                [100]                100
gen/LSTM/47/FC2/W:0               [100, 1]             100
gen/LSTM/47/FC2/b:0               [1]                    1
gen/LSTM/47/FC3/W:0               [1, 100]             100
gen/LSTM/47/FC3/b:0               [100]                100
gen/LSTM/47/attw:0                [48, 1, 1]            48
gen/LSTM/48/FC/W:0                [100, 100]         10000
gen/LSTM/48/FC/b:0                [100]                100
gen/LSTM/48/FC2/W:0               [100, 2]             200
gen/LSTM/48/FC2/b:0               [2]                    2
gen/LSTM/48/FC3/W:0               [2, 100]             200
gen/LSTM/48/FC3/b:0               [100]                100
gen/LSTM/48/attw:0                [49, 1, 1]            49
gen/LSTM/49/FC/W:0                [100, 100]         10000
gen/LSTM/49/FC/b:0                [100]                100
gen/LSTM/49/FC2/W:0               [100, 2]             200
gen/LSTM/49/FC2/b:0               [2]                    2
gen/LSTM/49/FC3/W:0               [2, 100]             200
gen/LSTM/49/FC3/b:0               [100]                100
gen/LSTM/49/attw:0                [50, 1, 1]            50
gen/LSTM/50/FC/W:0                [100, 100]         10000
gen/LSTM/50/FC/b:0                [100]                100
gen/LSTM/50/FC2/W:0               [100, 1]             100
gen/LSTM/50/FC2/b:0               [1]                    1
gen/LSTM/50/FC3/W:0               [1, 100]             100
gen/LSTM/50/FC3/b:0               [100]                100
gen/LSTM/50/attw:0                [51, 1, 1]            51
gen/LSTM/51/FC/W:0                [100, 100]         10000
gen/LSTM/51/FC/b:0                [100]                100
gen/LSTM/51/FC2/W:0               [100, 2]             200
gen/LSTM/51/FC2/b:0               [2]                    2
gen/LSTM/51/FC3/W:0               [2, 100]             200
gen/LSTM/51/FC3/b:0               [100]                100
gen/LSTM/51/attw:0                [52, 1, 1]            52
gen/LSTM/52/FC/W:0                [100, 100]         10000
gen/LSTM/52/FC/b:0                [100]                100
gen/LSTM/52/FC2/W:0               [100, 2]             200
gen/LSTM/52/FC2/b:0               [2]                    2
gen/LSTM/52/FC3/W:0               [2, 100]             200
gen/LSTM/52/FC3/b:0               [100]                100
gen/LSTM/52/attw:0                [53, 1, 1]            53
gen/LSTM/53/FC/W:0                [100, 100]         10000
gen/LSTM/53/FC/b:0                [100]                100
gen/LSTM/53/FC2/W:0               [100, 2]             200
gen/LSTM/53/FC2/b:0               [2]                    2
gen/LSTM/53/FC3/W:0               [2, 100]             200
gen/LSTM/53/FC3/b:0               [100]                100
gen/LSTM/53/attw:0                [54, 1, 1]            54
gen/LSTM/54/FC/W:0                [100, 100]         10000
gen/LSTM/54/FC/b:0                [100]                100
gen/LSTM/54/FC2/W:0               [100, 2]             200
gen/LSTM/54/FC2/b:0               [2]                    2
gen/LSTM/54/FC3/W:0               [2, 100]             200
gen/LSTM/54/FC3/b:0               [100]                100
gen/LSTM/54/attw:0                [55, 1, 1]            55
gen/LSTM/55/FC/W:0                [100, 100]         10000
gen/LSTM/55/FC/b:0                [100]                100
gen/LSTM/55/FC2/W:0               [100, 2]             200
gen/LSTM/55/FC2/b:0               [2]                    2
gen/LSTM/55/FC3/W:0               [2, 100]             200
gen/LSTM/55/FC3/b:0               [100]                100
gen/LSTM/55/attw:0                [56, 1, 1]            56
gen/LSTM/56/FC/W:0                [100, 100]         10000
gen/LSTM/56/FC/b:0                [100]                100
gen/LSTM/56/FC2/W:0               [100, 2]             200
gen/LSTM/56/FC2/b:0               [2]                    2
gen/LSTM/56/FC3/W:0               [2, 100]             200
gen/LSTM/56/FC3/b:0               [100]                100
gen/LSTM/56/attw:0                [57, 1, 1]            57
gen/LSTM/57/FC/W:0                [100, 100]         10000
gen/LSTM/57/FC/b:0                [100]                100
gen/LSTM/57/FC2/W:0               [100, 2]             200
gen/LSTM/57/FC2/b:0               [2]                    2
gen/LSTM/57/FC3/W:0               [2, 100]             200
gen/LSTM/57/FC3/b:0               [100]                100
gen/LSTM/57/attw:0                [58, 1, 1]            58
gen/LSTM/58/FC/W:0                [100, 100]         10000
gen/LSTM/58/FC/b:0                [100]                100
gen/LSTM/58/FC2/W:0               [100, 2]             200
gen/LSTM/58/FC2/b:0               [2]                    2
gen/LSTM/58/FC3/W:0               [2, 100]             200
gen/LSTM/58/FC3/b:0               [100]                100
gen/LSTM/58/attw:0                [59, 1, 1]            59
gen/LSTM/59/FC/W:0                [100, 100]         10000
gen/LSTM/59/FC/b:0                [100]                100
gen/LSTM/59/FC2/W:0               [100, 2]             200
gen/LSTM/59/FC2/b:0               [2]                    2
gen/LSTM/59/FC3/W:0               [2, 100]             200
gen/LSTM/59/FC3/b:0               [100]                100
gen/LSTM/59/attw:0                [60, 1, 1]            60
gen/LSTM/60/FC/W:0                [100, 100]         10000
gen/LSTM/60/FC/b:0                [100]                100
gen/LSTM/60/FC2/W:0               [100, 2]             200
gen/LSTM/60/FC2/b:0               [2]                    2
gen/LSTM/60/FC3/W:0               [2, 100]             200
gen/LSTM/60/FC3/b:0               [100]                100
gen/LSTM/60/attw:0                [61, 1, 1]            61
gen/LSTM/61/FC/W:0                [100, 100]         10000
gen/LSTM/61/FC/b:0                [100]                100
gen/LSTM/61/FC2/W:0               [100, 2]             200
gen/LSTM/61/FC2/b:0               [2]                    2
gen/LSTM/61/FC3/W:0               [2, 100]             200
gen/LSTM/61/FC3/b:0               [100]                100
gen/LSTM/61/attw:0                [62, 1, 1]            62
gen/LSTM/62/FC/W:0                [100, 100]         10000
gen/LSTM/62/FC/b:0                [100]                100
gen/LSTM/62/FC2/W:0               [100, 2]             200
gen/LSTM/62/FC2/b:0               [2]                    2
gen/LSTM/62/FC3/W:0               [2, 100]             200
gen/LSTM/62/FC3/b:0               [100]                100
gen/LSTM/62/attw:0                [63, 1, 1]            63
gen/LSTM/63/FC/W:0                [100, 100]         10000
gen/LSTM/63/FC/b:0                [100]                100
gen/LSTM/63/FC2/W:0               [100, 2]             200
gen/LSTM/63/FC2/b:0               [2]                    2
gen/LSTM/63/FC3/W:0               [2, 100]             200
gen/LSTM/63/FC3/b:0               [100]                100
gen/LSTM/63/attw:0                [64, 1, 1]            64
gen/LSTM/64/FC/W:0                [100, 100]         10000
gen/LSTM/64/FC/b:0                [100]                100
gen/LSTM/64/FC2/W:0               [100, 2]             200
gen/LSTM/64/FC2/b:0               [2]                    2
gen/LSTM/64/FC3/W:0               [2, 100]             200
gen/LSTM/64/FC3/b:0               [100]                100
gen/LSTM/64/attw:0                [65, 1, 1]            65
gen/LSTM/65/FC/W:0                [100, 100]         10000
gen/LSTM/65/FC/b:0                [100]                100
gen/LSTM/65/FC2/W:0               [100, 2]             200
gen/LSTM/65/FC2/b:0               [2]                    2
gen/LSTM/65/FC3/W:0               [2, 100]             200
gen/LSTM/65/FC3/b:0               [100]                100
gen/LSTM/65/attw:0                [66, 1, 1]            66
gen/LSTM/66/FC/W:0                [100, 100]         10000
gen/LSTM/66/FC/b:0                [100]                100
gen/LSTM/66/FC2/W:0               [100, 1]             100
gen/LSTM/66/FC2/b:0               [1]                    1
gen/LSTM/66/FC3/W:0               [1, 100]             100
gen/LSTM/66/FC3/b:0               [100]                100
gen/LSTM/66/attw:0                [67, 1, 1]            67
gen/LSTM/67/FC/W:0                [100, 100]         10000
gen/LSTM/67/FC/b:0                [100]                100
gen/LSTM/67/FC2/W:0               [100, 1]             100
gen/LSTM/67/FC2/b:0               [1]                    1
gen/LSTM/67/FC3/W:0               [1, 100]             100
gen/LSTM/67/FC3/b:0               [100]                100
gen/LSTM/67/attw:0                [68, 1, 1]            68
gen/LSTM/68/FC/W:0                [100, 100]         10000
gen/LSTM/68/FC/b:0                [100]                100
gen/LSTM/68/FC2/W:0               [100, 2]             200
gen/LSTM/68/FC2/b:0               [2]                    2
gen/LSTM/68/FC3/W:0               [2, 100]             200
gen/LSTM/68/FC3/b:0               [100]                100
gen/LSTM/68/attw:0                [69, 1, 1]            69
gen/LSTM/69/FC/W:0                [100, 100]         10000
gen/LSTM/69/FC/b:0                [100]                100
gen/LSTM/69/FC2/W:0               [100, 2]             200
gen/LSTM/69/FC2/b:0               [2]                    2
gen/LSTM/69/FC3/W:0               [2, 100]             200
gen/LSTM/69/FC3/b:0               [100]                100
gen/LSTM/69/attw:0                [70, 1, 1]            70
gen/LSTM/70/FC/W:0                [100, 100]         10000
gen/LSTM/70/FC/b:0                [100]                100
gen/LSTM/70/FC2/W:0               [100, 2]             200
gen/LSTM/70/FC2/b:0               [2]                    2
gen/LSTM/70/FC3/W:0               [2, 100]             200
gen/LSTM/70/FC3/b:0               [100]                100
gen/LSTM/70/attw:0                [71, 1, 1]            71
gen/LSTM/71/FC/W:0                [100, 100]         10000
gen/LSTM/71/FC/b:0                [100]                100
gen/LSTM/71/FC2/W:0               [100, 2]             200
gen/LSTM/71/FC2/b:0               [2]                    2
gen/LSTM/71/FC3/W:0               [2, 100]             200
gen/LSTM/71/FC3/b:0               [100]                100
gen/LSTM/71/attw:0                [72, 1, 1]            72
gen/LSTM/72/FC/W:0                [100, 100]         10000
gen/LSTM/72/FC/b:0                [100]                100
gen/LSTM/72/FC2/W:0               [100, 2]             200
gen/LSTM/72/FC2/b:0               [2]                    2
gen/LSTM/72/FC3/W:0               [2, 100]             200
gen/LSTM/72/FC3/b:0               [100]                100
gen/LSTM/72/attw:0                [73, 1, 1]            73
gen/LSTM/73/FC/W:0                [100, 100]         10000
gen/LSTM/73/FC/b:0                [100]                100
gen/LSTM/73/FC2/W:0               [100, 2]             200
gen/LSTM/73/FC2/b:0               [2]                    2
gen/LSTM/73/FC3/W:0               [2, 100]             200
gen/LSTM/73/FC3/b:0               [100]                100
gen/LSTM/73/attw:0                [74, 1, 1]            74
gen/LSTM/74/FC/W:0                [100, 100]         10000
gen/LSTM/74/FC/b:0                [100]                100
gen/LSTM/74/FC2/W:0               [100, 2]             200
gen/LSTM/74/FC2/b:0               [2]                    2
gen/LSTM/74/FC3/W:0               [2, 100]             200
gen/LSTM/74/FC3/b:0               [100]                100
gen/LSTM/74/attw:0                [75, 1, 1]            75
gen/LSTM/75/FC/W:0                [100, 100]         10000
gen/LSTM/75/FC/b:0                [100]                100
gen/LSTM/75/FC2/W:0               [100, 2]             200
gen/LSTM/75/FC2/b:0               [2]                    2
gen/LSTM/75/FC3/W:0               [2, 100]             200
gen/LSTM/75/FC3/b:0               [100]                100
gen/LSTM/75/attw:0                [76, 1, 1]            76
gen/LSTM/76/FC/W:0                [100, 100]         10000
gen/LSTM/76/FC/b:0                [100]                100
